Category,Order,Subcategory,Warren (2011),Warren (2021),10 Year Change (Warren),Macomb (2011),Macomb (2021),10 Year Change (Macomb),Michigan (2011),Michigan (2021),10 Year Change (Michigan)
Commute,1,aggregate_travel_time_to_work,"1,347,250","1,370,385",1.72%,"9,744,405","8,928,390",-8.37%,"95,244,195","89,994,475",-5.51%
Commute length,1,commute_05_9_mins,"3,390","3,610",6.49%,"26,133","29,119",11.43%,"429,946","427,521",-0.56%
Commute length,3,commute_10_14_mins,"8,445","7,955",-5.80%,"43,442","40,213",-7.43%,"599,759","555,936",-7.31%
Commute length,4,commute_15_19_mins,"9,064","9,670",6.69%,"49,296","53,239",8.00%,"633,300","608,448",-3.92%
Commute length,5,commute_20_24_mins,"10,011","10,225",2.14%,"57,379","59,851",4.31%,"611,323","574,745",-5.98%
Commute length,6,commute_25_29_mins,"5,254","5,323",1.31%,"25,639","30,730",19.86%,"267,823","275,558",2.89%
Commute length,7,commute_30_34_mins,"7,921","8,906",12.44%,"56,685","52,659",-7.10%,"495,986","473,850",-4.46%
Commute length,8,commute_35_39_mins,"1,246","1,433",15.01%,"15,559","16,093",3.43%,"118,970","130,734",9.89%
Commute length,10,commute_40_44_mins,"2,167","1,455",-32.86%,"20,719","15,165",-26.81%,"150,496","128,768",-14.44%
Commute length,11,commute_45_59_mins,"3,367","3,077",-8.61%,"35,405","29,230",-17.44%,"269,302","258,767",-3.91%
Commute length,13,commute_60_89_mins,"1,713","1,267",-26.04%,"18,271","10,798",-40.90%,"160,976","146,155",-9.21%
Commute length,14,commute_90_more_mins,"1,022","1,203",17.71%,"5,461","5,461",0.00%,"77,526","66,734",-13.92%
Commute type,1,commuters_16_over,,,,"358,582","349,667",-2.49%,"3,950,408","3,784,429",-4.20%
Commute type,2,commuters_by_bus,765,,,"2,556","1,847",-27.74%,"57,084","35,913",-37.09%
Commute type,3,commuters_by_car_truck_van,"52,379",,,"350,839","339,054",-3.36%,"3,752,120","3,606,957",-3.87%
Commute type,4,commuters_by_carpool,"5,556",,,"30,436","29,033",-4.61%,"368,327","326,894",-11.25%
Commute type,5,commuters_by_public_transportation,765,,,"2,607","2,623",0.61%,"58,663","38,084",-35.08%
Commute type,6,commuters_by_subway_or_elevated,0,,,51,0,-100.00%,792,563,-28.91%
Commute type,7,commuters_drove_alone,"46,823",,,"320,403","310,021",-3.24%,"3,383,793","3,280,063",-3.07%
Commute type,8,commuters_walked_to_work,286,,,"2,867","3,751",30.83%,"89,744","81,447",-9.25%
Commute type,9,commuters_worked_at_home,"1,199",,,"9,794","61,926",532.29%,"144,120","741,749",414.67%
Education,1,less_than_high_school_graduate,"15,755","14,195",-9.90%,"67,912","62,607",-7.81%,"737,996","560,298",-24.08%
Education,2,high_school_including_ged,"35,784","35,941",0.44%,"186,562","188,674",1.13%,"2,028,204","2,003,265",-1.23%
Education,3,high_school_diploma,"32,464","30,005",-7.57%,"168,971","166,284",-1.59%,"1,766,599","1,721,761",-2.54%
Education,4,less_one_year_college,"7,551","9,116",20.73%,"47,393","54,060",14.07%,"517,247","530,359",2.53%
Education,5,one_year_more_college,"13,240","15,076",13.87%,"95,014","88,697",-6.65%,"1,060,640","989,480",-6.71%
Education,6,associates_degree,"6,922","8,471",22.38%,"55,521","66,775",20.27%,"555,968","680,323",22.37%
Education,7,some_college_and_associates_degree,"27,713","32,663",17.86%,"197,928","209,532",5.86%,"2,133,855","2,200,162",3.11%
Education,8,bachelors_degree_or_higher_25_64,"14,277","16,827",17.86%,"113,683","133,640",17.55%,"1,422,628","1,727,833",21.45%
Education,9,bachelors_degree,"11,950","14,510",21.42%,"88,066","108,056",22.70%,"1,037,602","1,338,162",28.97%
Education,9,graduate_professional_degree,"4,950","6,199",25.23%,"40,506","57,107",40.98%,"650,667","870,008",33.71%
Education,10,masters_degree,"3,872","4,697",21.31%,"32,041","43,305",35.15%,"473,641","649,768",37.19%
Education in-school,1,in_school,"29,260","25,568",-12.62%,"215,605","187,721",-12.93%,"2,695,641","2,313,566",-14.17%
Education in-school,2,in_grades_1_to_4,"6,147","6,170",0.37%,"45,301","41,165",-9.13%,"505,210","459,447",-9.06%
Education in-school,3,in_grades_5_to_8,"5,261","5,524",5.00%,"43,048","37,992",-11.75%,"524,860","493,299",-6.01%
Education in-school,4,in_grades_9_to_12,"6,012","5,929",-1.38%,"46,024","46,483",1.00%,"566,119","511,809",-9.59%
Education in-school,5,in_undergrad_college,"7,491","3,629",-51.56%,"52,237","33,090",-36.65%,"693,884","492,750",-28.99%
Education males 45-64,1,male_45_64_less_than_9_grade,793,389,-50.95%,"3,295","3,609",9.53%,"38,190","32,904",-13.84%
Education males 45-64,2,male_45_64_grade_9_12,"2,088","1,361",-34.82%,"7,377","7,322",-0.75%,"98,442","81,432",-17.28%
Education males 45-64,3,male_45_64_high_school,"7,784","6,925",-11.04%,"36,704","37,923",3.32%,"432,204","403,328",-6.68%
Education males 45-64,4,male_45_64_some_college,"4,268","4,356",2.06%,"29,786","27,285",-8.40%,"331,953","278,356",-16.15%
Education males 45-64,5,male_45_64_associates_degree,"2,328","1,776",-23.71%,"12,547","12,981",3.46%,"110,571","121,439",9.83%
Education males 45-64,6,male_45_64_bachelors_degree,"2,541","2,042",-19.64%,"18,788","20,415",8.66%,"209,356","228,171",8.99%
Education males 45-64,7,male_45_64_graduate_degree,895,660,-26.26%,"8,817","9,509",7.85%,"143,675","152,244",5.96%
Family,1,households,"54,998","57,632",4.79%,"328,216","358,011",9.08%,"3,772,433","4,051,798",7.41%
Family language,1,speak_only_english_at_home,,,,"687,383","705,107",2.58%,"8,445,539","8,559,904",1.35%
Family language,2,speak_spanish_at_home,,,,"10,880","12,727",16.98%,"264,965","279,931",5.65%
Family language,3,speak_spanish_at_home_low_english,,,,"5,081","4,803",-5.47%,"92,655","94,189",1.66%
Family type,1,nonfamily_households,"21,669","22,840",5.40%,"108,751","128,364",18.03%,"1,299,549","1,502,256",15.60%
Family type,2,family_households,"33,329","34,792",4.39%,"219,465","229,647",4.64%,"2,472,884","2,549,542",3.10%
Family type,3,married_households,"23,128","21,464",-7.19%,"163,539","165,526",1.22%,"1,817,454","1,875,558",3.20%
Family type,4,male_male_households,121,,,424,,,"6,113","1,860,369",30333.00%
Family type,5,female_female_households,189,,,657,,,"9,148","6,131",-32.98%
Family type,6,families_with_young_children,"9,164","7,678",-16.22%,"55,360","53,143",-4.00%,"678,706","637,249",-6.11%
Family type,7,one_parent_families_with_young_children,"3,501","3,362",-3.97%,"17,504","17,408",-0.55%,"250,785","211,088",-15.83%
Family type,8,two_parent_families_with_young_children,"5,663","4,316",-23.79%,"37,856","35,735",-5.60%,"427,921","426,161",-0.41%
Family type,9,children_in_single_female_hh,"5,277","4,686",-11.20%,"44,018","33,242",-24.48%,"598,588","415,612",-30.57%
Family type,10,father_one_parent_families_with_young_children,"1,003","1,102",9.87%,"3,553","4,479",26.06%,"50,847","55,130",8.42%
Family type,11,father_in_labor_force_one_parent_families_with_young_children,725,"1,102",52.00%,"2,647","3,988",50.66%,"43,526","47,461",9.04%
Family type,12,two_parents_not_in_labor_force_families_with_young_children,0,0,,566,"1,888",233.57%,"9,919","7,131",-28.11%
Family type,13,two_parents_mother_in_labor_force_families_with_young_children,0,0,,"1,363","1,081",-20.69%,"15,315","14,895",-2.74%
Family type,14,two_parents_father_in_labor_force_families_with_young_children,"2,829","2,296",-18.84%,"13,972","13,273",-5.00%,"146,234","147,225",0.68%
Family type,15,two_parents_in_labor_force_families_with_young_children,"2,834","2,020",-28.72%,"21,955","19,493",-11.21%,"256,453","256,910",0.18%
Gini index,1,gini_index,0,0,-0.80%,0,0,3.10%,0,0,1.02%
Housing,1,housing_units,"61,220","60,142",-1.76%,"356,493","371,200",4.13%,"4,525,654","4,590,384",1.43%
Housing age,1,median_year_structure_built,"1,964","1,965",0.05%,"1,973","1,974",0.05%,"1,969","1,972",0.15%
Housing age,2,housing_built_1939_or_earlier,"1,801","3,426",90.23%,"17,378","16,531",-4.87%,"686,156","310,816",-54.70%
Housing age,3,housing_built_2000_to_2004,"2,049","1,522",-25.72%,"28,650","19,520",-31.87%,"319,961","233,850",-26.91%
Housing age,4,housing_built_2005_or_later,375,396,5.60%,"14,484","2,956",-79.59%,"168,214","19,922",-88.16%
Housing occupancies,1,occupied_housing_units,"54,998","57,632",4.79%,"328,216","358,011",9.08%,"3,772,433","4,051,798",7.41%
Housing occupancies,2,housing_units_renter_occupied,"13,824","16,933",22.49%,"84,976","88,566",4.22%,"1,066,153","1,085,451",1.81%
Housing occupancies,3,owner_occupied_housing_units,"41,174","40,699",-1.15%,"243,240","269,445",10.77%,"2,706,280","2,966,347",9.61%
Housing occupancies,4,mortgaged_housing_units,"25,632","25,211",-1.64%,"161,686","171,064",5.80%,"1,750,985","1,749,747",-0.07%
Housing size,1,dwellings_1_units_attached,"4,355","3,669",-15.75%,"34,637","33,125",-4.37%,"203,734","210,257",3.20%
Housing size,2,dwellings_1_units_detached,"46,928","45,946",-2.09%,"246,962","259,506",5.08%,"3,249,245","3,319,282",2.16%
Housing size,3,dwellings_2_units,599,511,-14.69%,"2,741","1,696",-38.12%,"118,013","100,513",-14.83%
Housing size,4,dwellings_3_to_4_units,"1,451","1,668",14.96%,"9,684","10,397",7.36%,"117,982","121,608",3.07%
Housing size,5,dwellings_5_to_9_units,"4,059","3,530",-13.03%,"23,722","22,857",-3.65%,"190,285","188,353",-1.02%
Housing size,6,dwellings_10_to_19_units,560,"1,238",121.07%,"13,045","14,168",8.61%,"154,922","160,963",3.90%
Housing size,7,dwellings_20_to_49_units,684,784,14.62%,"4,990","4,721",-5.39%,"99,862","103,346",3.49%
Housing size,8,dwellings_50_or_more_units,"1,143",958,-16.19%,"9,204","10,509",14.18%,"137,620","148,767",8.10%
Housing to income,1,rent_under_10_percent,496,299,-39.72%,"2,318","2,471",6.60%,"31,953","40,615",27.11%
Housing to income,2,rent_10_to_15_percent,"1,198",611,-49.00%,"6,599","8,355",26.61%,"73,786","94,762",28.43%
Housing to income,3,rent_15_to_20_percent,"1,284","2,618",103.89%,"9,594","11,772",22.70%,"112,151","122,808",9.50%
Housing to income,4,rent_20_to_25_percent,"1,747","2,463",40.98%,"9,214","11,412",23.86%,"107,563","123,280",14.61%
Housing to income,5,rent_25_to_30_percent,"1,361","2,342",72.08%,"9,176","8,094",-11.79%,"109,860","117,066",6.56%
Housing to income,6,rent_30_to_35_percent,469,"1,015",116.42%,"7,415","7,180",-3.17%,"82,935","90,690",9.35%
Housing to income,7,rent_35_to_40_percent,620,883,42.42%,"4,135","6,105",47.64%,"60,558","59,284",-2.10%
Housing to income,8,rent_40_to_50_percent,974,"1,856",90.55%,"6,420","7,673",19.52%,"92,063","88,103",-4.30%
Housing to income,9,rent_over_50_percent,"4,700","3,430",-27.02%,"24,899","19,455",-21.86%,"307,853","262,639",-14.69%
Housing to income,10,rent_burden_not_computed,975,"1,416",45.23%,"5,206","6,049",16.19%,"87,431","86,204",-1.40%
Housing to income,11,percent_income_spent_on_rent,34,29,-14.29%,32,30,-7.81%,33,30,-9.61%
Housing transience,1,different_house_year_ago_different_city,,,,"81,672","66,917",-18.07%,"1,049,444","902,856",-13.97%
Housing transience,2,different_house_year_ago_same_city,,,,"15,723","10,346",-34.20%,"332,631","190,556",-42.71%
